11232 76  3 0.0 142.480000 135.931000 35.208200
11233 76  8 0.0 139.811000 133.963000 33.570400
11234 76  8 0.0 140.820000 130.738000 32.034400
11235 76 14 0.0 140.492000 126.885000 32.208600
11236 76  8 0.0 139.709000 127.279000 28.484000
11237 76 16 0.0 141.439000 128.580000 25.076200
11238 76 16 0.0 140.605000 131.753000 22.644300
11239 76 13 0.0 141.584000 135.413000 21.955800
11240 76  4 -1.0 141.770000 139.105000 23.242000
11241 76 16 0.0 140.453000 142.718000 23.856100
11242 76 12 1.0 136.916000 141.883000 23.995300
11243 76 16 0.0 136.229000 142.201000 20.207400
11244 76 16 0.0 139.171000 141.294000 18.515600
11245 76  8 0.0 139.801000 143.458000 15.364900
11246 76 18 0.0 141.319000 141.874000 11.983000
11247 76  8 0.0 138.965000 139.268000 13.134100
11248 76 13 0.0 135.571000 138.366000 11.567700
11249 77  3 0.0 74.068700 48.773100 13.440000
11250 77  2 1.0 77.334100 47.315500 11.616300
11251 77  6 0.0 80.117800 49.407900 12.608500
11252 77 11 0.0 81.734600 49.044300 16.236500
11253 77  7 -1.0 85.292500 50.182900 16.798300
11254 77  2 1.0 88.807700 51.691300 18.051600
11255 77 16 0.0 87.296000 54.456800 20.412000
11256 77  8 0.0 85.686800 52.095200 22.933800
11257 77  2 1.0 81.978900 51.860200 24.198300
11258 77 14 0.0 80.358100 50.570300 27.215300
11259 77  8 0.0 78.518400 47.271600 27.552700
11260 77  8 0.0 77.565700 47.716500 31.116700
11261 77  3 0.0 77.285300 47.521000 34.956900
11262 77 15 0.0 77.726100 44.398200 36.974300
11263 77  8 0.0 78.650800 44.546600 40.608800
11264 77  8 0.0 81.484700 46.814200 41.823000
11265 77 14 0.0 79.775100 47.436200 45.222800
11266 77  8 0.0 80.552400 48.991100 48.686000
11267 77  3 0.0 82.227400 49.266100 51.915200
11268 77  6 0.0 84.066800 48.068800 55.063500
11269 77  8 0.0 85.508900 49.950100 58.013400
11270 77  8 0.0 88.943900 49.827700 59.516500
11271 77 14 0.0 91.068500 46.513100 60.265100
11272 77  8 0.0 93.137100 46.385000 63.545300
11273 77  3 0.0 95.670100 46.681000 66.353400
11274 77 16 0.0 99.128400 47.116600 68.086100
11275 77  2 1.0 102.520000 45.579100 67.289900
11276 77  8 0.0 101.809000 42.071500 65.461200
11277 77  8 0.0 99.772300 41.360800 68.468600
11278 77  8 0.0 99.450100 43.339600 72.136200
11279 77  1 0.0 97.595800 42.235400 75.584300
11280 77  8 0.0 100.295000 44.176100 77.112300
11281 77 11 0.0 103.635000 42.121000 77.825500
11282 77  8 0.0 106.089000 44.933600 77.123100
11283 77  3 0.0 105.356000 45.353900 73.278500
11284 77  3 0.0 105.549000 49.126100 72.601100
11285 77  6 0.0 105.983000 52.856100 72.994200
11286 77  8 0.0 104.009000 54.070400 69.909300
11287 77 16 0.0 104.065000 51.432000 66.925300
11288 77  3 0.0 105.351000 50.700700 63.213400
11289 77 13 0.0 107.527000 47.866700 61.619100
11290 77  8 0.0 107.010000 47.887500 57.696900
11291 77  8 0.0 108.285000 51.560200 56.882000
11292 77  8 0.0 111.979000 52.841600 55.822100
11293 77 13 0.0 112.293000 49.089600 55.591500
11294 77  3 0.0 110.122000 45.821100 54.514700
11295 77 14 0.0 110.750000 42.318900 55.434200
11296 77  8 0.0 112.577000 43.002700 58.688700
11297 77  1 0.0 116.272000 42.291900 59.466000
11298 77 14 0.0 118.703000 44.589400 57.667400
11299 77 16 0.0 117.055000 45.088800 54.443200
11300 77 10 0.0 117.220000 47.772200 51.738900
11301 77  3 0.0 117.900000 48.890500 48.051400
11302 77 15 0.0 116.096000 46.333800 45.735900
11303 77  1 0.0 119.271000 46.401100 43.695800
11304 77 13 0.0 121.246000 44.442800 46.166300
11305 77 13 0.0 118.637000 41.852300 46.603600
11306 77  1 0.0 118.562000 41.354000 42.856300
11307 77  1 0.0 122.317000 40.554600 42.824700
11308 77  1 0.0 121.833000 37.563500 45.198400
11309 77  6 0.0 119.403000 36.125400 42.644100
11310 77  1 0.0 121.779000 36.490300 39.703000
11311 77  1 0.0 124.613000 34.413100 41.328800
11312 77 11 0.0 122.367000 31.321400 41.903600
11313 77  6 0.0 121.495000 31.152500 38.092800
11314 77 16 0.0 125.258000 31.243600 37.349400
11315 77 16 0.0 125.815000 27.869100 39.071000
11316 77 18 0.0 124.624000 25.624200 36.210800
11317 77  8 0.0 126.747000 27.040400 33.429900
11318 77 13 0.0 130.211000 27.290600 34.983900
11319 77 13 0.0 130.131000 23.745200 36.381500
11320 77  8 0.0 129.149000 22.480500 32.954700
11321 77 13 0.0 132.110000 23.979700 31.112800
11322 77 11 0.0 134.471000 21.876800 33.168400
11323 77  1 0.0 137.036000 23.663600 35.283600
11324 77 16 0.0 140.867000 24.077000 34.813000
11325 77  6 0.0 141.242000 22.869500 31.155700
11326 77  6 0.0 142.800000 22.347900 28.032500
11327 77  3 0.0 140.315000 19.965500 26.184400
11328 77  6 0.0 137.085000 17.797800 26.026300
11329 77 16 0.0 134.710000 15.021900 26.093300
11330 77  8 0.0 133.229000 11.495100 26.672300
11331 77 15 0.0 130.091000 10.303500 24.237400
11332 77 16 0.0 128.254000 13.518400 24.839800
11333 77  8 0.0 127.340000 16.744400 25.818700
11334 77  3 0.0 127.936000 20.114900 27.902400
11335 77  3 0.0 124.990000 20.836600 30.195900
11336 77  6 0.0 122.511000 19.862900 32.875900
11337 77  3 0.0 120.097000 20.959600 35.672400
11338 77  6 0.0 118.441000 22.625700 38.576300
11339 77  8 0.0 115.000000 22.015700 39.748100
11340 77  3 0.0 113.590000 19.484500 37.269800
11341 77 13 0.0 115.222000 15.972900 37.968000
11342 77  6 0.0 115.890000 12.361000 37.310900
11343 77  2 1.0 117.403000 8.790930 36.492600
11344 77  7 -1.0 120.247000 7.243550 34.869100
11345 77 15 0.0 123.949000 6.502100 35.644800
11346 77  3 0.0 125.643000 6.283660 39.004000
11347 77  6 0.0 127.654000 2.973560 39.083800
11348 77  1 0.0 127.016000 0.754854 35.960300
11349 77 14 0.0 124.361000 1.256250 33.475800
11350 77  8 0.0 126.497000 149.779000 30.645000
11351 77 16 0.0 125.854000 147.650000 27.844100
11352 77  8 0.0 124.173000 145.157000 30.165600
11353 77  3 0.0 122.879000 141.680000 31.086900
11354 77  3 0.0 119.843000 139.925000 29.599700
11355 77 16 0.0 120.963000 136.337000 28.111400
11356 77 19 0.0 124.633000 135.211000 27.364400
11357 77 16 0.0 126.634000 138.026000 28.634500
11358 77  8 0.0 127.580000 136.262000 31.739700
11359 77 16 0.0 125.152000 137.620000 34.205700
11360 77  3 0.0 121.465000 136.253000 33.751200
11361 77 16 0.0 118.867000 133.748000 35.293700
11362 77  8 0.0 119.412000 131.515000 32.205400
11363 77  1 0.0 120.134000 129.311000 29.244300
11364 77  1 0.0 119.686000 126.059000 27.549200
11365 77 10 0.0 117.249000 123.315000 29.197700
11366 77  8 0.0 116.595000 121.899000 32.620900
11367 77 18 0.0 113.859000 119.444000 34.196500
11368 77  8 0.0 109.957000 120.826000 34.188400
11369 77 16 0.0 108.834000 124.482000 33.850700
11370 77  1 0.0 109.082000 127.021000 31.089200
11371 77 16 0.0 108.017000 128.313000 27.883400
11372 77  3 0.0 109.946000 130.155000 25.360500
11373 77  1 0.0 109.484000 133.053000 23.379000
11374 77  8 0.0 112.058000 135.800000 23.614400
11375 77 16 0.0 113.414000 138.927000 22.305600
11376 77  8 0.0 110.460000 138.879000 19.465900
11377 77 16 0.0 109.928000 142.581000 18.976200
11378 77  8 0.0 105.990000 142.932000 19.581600
11379 77 14 0.0 102.140000 143.025000 19.664100
11380 77  3 0.0 101.247000 139.323000 19.727500
11381 77  8 0.0 103.556000 136.095000 19.354800
11382 77  8 0.0 105.749000 138.471000 17.506700
11383 77 14 0.0 107.688000 136.409000 14.725300
11384 77  8 0.0 109.757000 139.721000 14.714100
11385 77 16 0.0 112.607000 142.475000 14.096900
11386 77 16 0.0 113.505000 145.778000 15.389200
11387 77 13 0.0 113.356000 149.053000 16.966500
11388 77  4 -1.0 112.269000 2.653350 17.428500
11389 77 16 0.0 115.086000 5.187830 17.913300
11390 77 12 1.0 117.669000 7.292320 19.563600
11391 77 16 0.0 120.826000 5.838410 21.199600
11392 77 16 0.0 123.383000 5.453690 18.280500
11393 77  8 0.0 121.039000 3.293070 16.264800
11394 77 18 0.0 119.115000 1.064140 13.884700
11395 77  8 0.0 121.742000 149.077000 11.541100
11396 77 13 0.0 125.165000 148.614000 10.558900
11397 78  3 0.0 43.803800 115.957000 53.170100
11398 78  2 1.0 45.440900 113.541000 55.837800
11399 78  6 0.0 49.231100 112.932000 54.641500
11400 78 11 0.0 52.953900 114.346000 55.164000
11401 78  7 -1.0 55.580600 115.335000 52.609000
11402 78  2 1.0 55.684800 118.020000 49.798700
11403 78 16 0.0 55.695400 121.630000 51.326900
11404 78  8 0.0 52.690500 123.365000 50.205800
11405 78  2 1.0 49.171400 123.158000 51.900400
11406 78 14 0.0 47.545700 126.584000 52.644500
11407 78  8 0.0 43.980500 126.832000 53.779900
11408 78  8 0.0 44.107600 128.760000 57.100700
11409 78  3 0.0 40.988500 126.868000 58.615200
11410 78 15 0.0 40.508600 123.257000 57.545200
11411 78  8 0.0 44.250500 122.367000 57.394600
11412 78  8 0.0 45.035500 119.805000 59.868900
11413 78 14 0.0 46.586600 118.754000 63.054100
11414 78  8 0.0 48.446100 115.515000 62.510600
11415 78  3 0.0 48.571600 113.460000 65.378000
11416 78  6 0.0 51.671400 114.136000 67.460400
11417 78  8 0.0 52.789000 115.425000 64.157700
11418 78  8 0.0 54.606800 118.616000 64.045800
11419 78 14 0.0 55.798000 121.332000 66.377300
11420 78  8 0.0 54.835900 124.960000 65.514400
11421 78  3 0.0 51.978700 127.311000 66.226400
11422 78 16 0.0 53.704200 130.602000 66.071300
11423 78  2 1.0 54.244500 133.660000 64.296100
11424 78  8 0.0 50.591800 133.201000 63.003300
11425 78  8 0.0 49.211000 136.437000 61.925500
11426 78  8 0.0 48.075900 136.913000 65.622800
11427 78  1 0.0 48.222900 134.559000 68.520800
11428 78  8 0.0 47.974800 132.877000 71.849000
11429 78 11 0.0 48.185700 131.683000 75.450100
11430 78  8 0.0 51.779900 131.646000 76.195900
11431 78  3 0.0 53.218200 132.856000 72.846000
11432 78  3 0.0 57.074300 133.994000 72.478400
11433 78  6 0.0 59.364400 135.915000 74.731900
11434 78  8 0.0 62.887800 134.516000 74.222200
11435 78 16 0.0 62.583100 132.402000 71.115500
11436 78  3 0.0 63.253300 128.642000 69.580400
11437 78 13 0.0 65.561500 127.712000 66.899900
11438 78  8 0.0 65.122600 131.375000 65.674000
11439 78  8 0.0 62.009500 131.797000 63.616900
11440 78  8 0.0 61.291300 128.230000 61.809000
11441 78 13 0.0 61.039300 124.845000 63.395200
11442 78  3 0.0 62.669600 121.304000 63.181500
11443 78 14 0.0 66.018200 121.131000 65.283900
11444 78  8 0.0 66.628200 117.567000 63.922800
11445 78  1 0.0 63.578400 115.709000 65.707300
11446 78 14 0.0 62.596000 113.715000 62.717700
11447 78 16 0.0 63.462200 114.054000 59.164000
11448 78 10 0.0 61.843100 111.100000 57.355800
11449 78  3 0.0 60.189000 110.550000 53.853700
11450 78 15 0.0 56.554400 109.313000 54.493500
11451 78  1 0.0 57.256300 106.793000 51.772800
11452 78 13 0.0 59.510500 104.712000 53.877500
11453 78 13 0.0 57.202200 104.655000 56.769600
11454 78  1 0.0 54.447100 103.420000 54.494700
11455 78  1 0.0 56.574800 100.396000 53.457200
11456 78  1 0.0 56.806900 99.149300 57.091700
11457 78  6 0.0 53.000800 99.063800 57.144000
11458 78  1 0.0 52.682600 97.053800 53.936300
11459 78  1 0.0 54.881200 94.121300 55.183200
11460 78 11 0.0 52.722400 93.500800 58.328400
11461 78  6 0.0 49.525100 93.004000 56.127300
11462 78 16 0.0 51.492400 90.440400 54.059000
11463 78 16 0.0 51.822600 88.078900 57.056200
11464 78 18 0.0 48.326100 86.532800 56.886900
11465 78  8 0.0 48.324800 85.481600 53.262200
11466 78 13 0.0 51.706000 83.794900 52.813700
11467 78 13 0.0 51.345000 81.645500 55.940600
11468 78  8 0.0 47.947700 80.527400 54.707500
11469 78 13 0.0 49.151500 79.223400 51.351600
11470 78 11 0.0 51.325600 76.686700 53.100800
11471 78  1 0.0 55.005800 75.514200 53.536200
11472 78 16 0.0 57.687700 78.088600 53.352400
11473 78  6 0.0 57.976400 80.080300 56.492000
11474 78  6 0.0 57.943800 83.181800 59.009000
11475 78  3 0.0 57.348900 86.528100 57.177600
11476 78  6 0.0 57.214300 86.754700 53.349600
11477 78 16 0.0 60.469800 88.217800 52.137400
11478 78  8 0.0 61.459600 91.257000 54.152000
11479 78 15 0.0 60.215200 92.891800 57.284900
11480 78 16 0.0 61.888600 90.313600 59.336800
11481 78  8 0.0 62.295900 86.506300 59.087500
11482 78  3 0.0 63.395800 85.649400 55.589700
11483 78  3 0.0 65.855700 88.611100 55.315400
11484 78  6 0.0 67.339900 90.069800 52.047600
11485 78  3 0.0 66.439800 93.745000 51.703000
11486 78  6 0.0 64.707300 97.096500 51.052600
11487 78  8 0.0 66.762800 98.080200 48.200900
11488 78  3 0.0 68.146400 96.785200 45.085900
11489 78 13 0.0 68.550600 94.027700 42.541800
11490 78  6 0.0 70.815800 94.795400 39.692200
11491 78  2 1.0 74.151300 93.348200 38.734800
11492 78  7 -1.0 76.421200 91.052600 36.591000
11493 78 15 0.0 79.722000 89.911700 34.848500
11494 78  3 0.0 83.201400 88.604600 34.799600
11495 78  6 0.0 83.679700 86.610000 38.247000
11496 78  1 0.0 82.999400 89.601400 40.288000
11497 78 14 0.0 83.590800 93.549100 39.716100
11498 78  8 0.0 80.526500 94.444200 41.442300
11499 78 16 0.0 78.167100 96.945500 42.861600
11500 78  8 0.0 79.750800 99.999500 44.602200
11501 78  3 0.0 79.563700 102.081000 41.445400
11502 78  3 0.0 77.342400 105.121000 42.301400
11503 78 16 0.0 77.663500 109.026000 42.714500
11504 78 19 0.0 79.454400 112.337000 43.131000
11505 78 16 0.0 77.519300 115.691000 42.769700
11506 78  8 0.0 77.738800 117.903000 39.818900
11507 78 16 0.0 81.445100 117.783000 39.067100
11508 78  3 0.0 81.954600 121.670000 38.633400
11509 78 16 0.0 79.071500 123.302000 40.477100
11510 78  8 0.0 77.242600 125.379000 37.626400
11511 78  1 0.0 77.264400 127.880000 34.718200
11512 78  1 0.0 79.962200 129.113000 32.578700
11513 78 10 0.0 83.194900 129.637000 30.438000
11514 78  8 0.0 85.729800 127.783000 27.975100
11515 78 18 0.0 84.979300 124.737000 25.990300
11516 78  8 0.0 87.249900 125.342000 23.080600
11517 78 16 0.0 90.254000 123.394000 24.465700
11518 78  1 0.0 93.901500 122.233000 23.995200
11519 78 16 0.0 95.770500 119.299000 22.453800
11520 78  3 0.0 99.550800 120.192000 21.537500
11521 78  1 0.0 102.025000 122.808000 20.979600
11522 78  8 0.0 100.075000 125.871000 20.970700
11523 78 16 0.0 98.282900 124.683000 17.876800
11524 78  8 0.0 95.578300 127.003000 16.239200
11525 78 16 0.0 97.458100 129.438000 14.501000
11526 78  8 0.0 99.527200 129.538000 17.460400
11527 78 14 0.0 103.198000 130.029000 16.323400
11528 78  3 0.0 105.532000 127.019000 16.100100
11529 78  8 0.0 108.213000 128.237000 13.733700
11530 78  8 0.0 108.507000 125.015000 11.807700
11531 78 14 0.0 109.010000 122.362000 14.523700
11532 78  8 0.0 110.722000 118.960000 14.620300
11533 78 16 0.0 110.602000 115.721000 16.260900
11534 78 16 0.0 106.886000 115.423000 15.526000
11535 78 13 0.0 103.921000 117.272000 14.837400
11536 78  4 -1.0 100.816000 119.343000 15.272200
11537 78 16 0.0 100.629000 121.146000 12.083200
11538 78 12 1.0 99.458100 123.717000 9.136590
11539 78 16 0.0 96.627400 123.402000 6.618870
11540 78 16 0.0 93.620600 125.430000 5.226300
11541 78  8 0.0 92.936500 128.150000 7.975090
11542 78 18 0.0 89.620700 129.514000 9.023900
11543 78  8 0.0 89.837000 129.718000 12.719200
11544 78 13 0.0 88.044000 128.668000 16.031700
11545 79  3 0.0 38.471200 42.697900 34.247000
11546 79  2 1.0 38.853100 46.119500 32.533600
11547 79  6 0.0 39.302800 49.948600 33.819200
11548 79 11 0.0 38.119500 53.579400 32.756200
11549 79  7 -1.0 41.213100 55.908600 31.920600
11550 79  2 1.0 42.278800 59.127700 30.279800
11551 79 16 0.0 40.027200 62.289700 30.920000
11552 79  8 0.0 38.465900 64.276100 28.098300
11553 79  2 1.0 36.080000 67.210600 28.549100
11554 79 14 0.0 37.305700 70.603200 30.454800
11555 79  8 0.0 38.088300 72.848300 27.590200
11556 79  8 0.0 37.455100 74.969900 24.679300
11557 79  3 0.0 38.125200 72.065100 22.178100
11558 79 15 0.0 36.260000 68.906600 22.336100
11559 79  8 0.0 32.253500 68.704100 22.816900
11560 79  8 0.0 30.085600 66.332600 20.636400
11561 79 14 0.0 28.612000 65.301900 17.406400
11562 79  8 0.0 26.436500 68.467300 16.036000
11563 79  3 0.0 27.777000 72.162900 17.188600
11564 79  6 0.0 28.353500 75.910100 16.828200
11565 79  8 0.0 25.692500 77.412500 14.541000
11566 79  8 0.0 26.355300 81.153400 15.511800
11567 79 14 0.0 24.691300 80.308600 18.914700
11568 79  8 0.0 27.506200 80.180200 21.365300
11569 79  3 0.0 25.749600 78.375000 24.513900
11570 79 16 0.0 27.130700 74.938600 23.423500
11571 79  2 1.0 24.754100 72.537900 22.330200
11572 79  8 0.0 24.945700 70.723200 25.569200
11573 79  8 0.0 23.776100 73.492000 27.933300
11574 79  8 0.0 26.192400 72.707500 31.051300
11575 79  1 0.0 25.065800 69.304000 32.706600
11576 79  8 0.0 24.332200 67.825600 36.142000
11577 79 11 0.0 20.898100 68.057300 37.731300
11578 79  8 0.0 17.958100 68.627100 35.442700
11579 79  3 0.0 17.444600 68.948900 31.730800
11580 79  3 0.0 17.184300 72.702700 30.457100
11581 79  6 0.0 14.928700 75.542200 31.568600
11582 79  8 0.0 16.001200 78.200100 28.989600
11583 79 16 0.0 19.116700 78.955800 30.655300
11584 79  3 0.0 21.991900 76.837000 31.746800
11585 79 13 0.0 24.942400 78.606200 33.015100
11586 79  8 0.0 26.673400 76.903300 36.050900
11587 79  8 0.0 26.181800 76.427900 40.010100
11588 79  8 0.0 26.437800 72.897600 41.456600
11589 79 13 0.0 26.018900 73.159400 45.326500
11590 79  3 0.0 26.803300 71.757700 48.593600
11591 79 14 0.0 25.771700 68.429400 49.963800
11592 79  8 0.0 25.839300 67.598200 53.711200
11593 79  1 0.0 28.348600 65.738000 56.077200
11594 79 14 0.0 25.980600 63.359900 57.949300
11595 79 16 0.0 23.100700 65.819800 58.666000
11596 79 10 0.0 21.012700 67.891800 56.150600
11597 79  3 0.0 19.503800 66.500800 52.818400
11598 79 15 0.0 17.248600 63.471700 53.768500
11599 79  1 0.0 18.863200 61.737200 50.832400
11600 79 13 0.0 22.131000 61.252100 52.543600
11601 79 13 0.0 20.614100 59.953000 55.659400
11602 79  1 0.0 18.722300 57.392000 53.621500
11603 79  1 0.0 22.005100 56.029900 52.168700
11604 79  1 0.0 23.334700 55.138400 55.668400
11605 79  6 0.0 20.235900 52.974900 56.128800
11606 79  1 0.0 20.666300 51.100900 52.852200
11607 79  1 0.0 24.245600 49.868500 53.662900
11608 79 11 0.0 23.192200 48.182600 56.977800
11609 79  6 0.0 20.538100 45.996600 55.108600
11610 79 16 0.0 23.308000 44.923700 52.680400
11611 79 16 0.0 25.248400 43.151500 55.465600
11612 79 18 0.0 23.175600 39.936500 55.578800
11613 79  8 0.0 23.292300 39.035800 51.916000
11614 79 13 0.0 26.957200 39.482400 50.996100
11615 79 13 0.0 28.225000 37.507900 54.000900
11616 79  8 0.0 25.867100 34.698500 53.073200
11617 79 13 0.0 27.153900 34.250600 49.530600
11618 79 11 0.0 30.560700 33.338500 50.867400
11619 79  1 0.0 33.564100 35.159600 49.209100
11620 79 16 0.0 32.178400 36.860600 46.006100
11621 79  6 0.0 34.934500 36.846000 43.748000
11622 79  6 0.0 36.319200 35.704800 40.278300
11623 79  3 0.0 38.615200 38.929400 39.678400
11624 79  6 0.0 38.420800 41.763000 42.208500
11625 79 16 0.0 40.429600 40.234300 45.085700
11626 79  8 0.0 42.855800 37.305900 45.109600
11627 79 15 0.0 45.747200 39.561000 44.847700
11628 79 16 0.0 48.963900 38.884200 46.795700
11629 79  8 0.0 49.752400 37.397700 43.339500
11630 79  3 0.0 53.588400 38.177200 42.650600
11631 79  3 0.0 54.966000 37.788600 46.051400
11632 79  6 0.0 55.548600 40.474100 48.571000
11633 79  3 0.0 53.041500 43.076700 47.127600
11634 79  6 0.0 50.502300 44.729100 44.672300
11635 79  8 0.0 50.216700 45.749100 41.189200
11636 79  3 0.0 51.751500 45.662700 37.755200
11637 79 13 0.0 51.618800 44.650700 33.911900
11638 79  6 0.0 54.039900 42.192200 32.079800
11639 79  2 1.0 54.445000 39.823800 29.253100
11640 79  7 -1.0 57.920300 37.901900 29.434900
11641 79 15 0.0 61.525300 36.987800 30.210000
11642 79  3 0.0 62.712700 33.234000 30.859100
11643 79  6 0.0 65.240600 30.593500 29.422300
11644 79  1 0.0 68.973600 30.570000 29.928800
11645 79 14 0.0 71.011900 27.498900 29.295400
11646 79  8 0.0 71.341300 25.797500 32.561500
11647 79 16 0.0 74.860300 24.848100 32.626100
11648 79  8 0.0 77.103400 21.815100 33.490600
11649 79  3 0.0 75.516100 21.103300 36.577600
11650 79  3 0.0 74.910100 19.863300 39.810900
11651 79 16 0.0 71.878300 21.845500 41.095300
11652 79 19 0.0 69.459700 22.269400 43.988400
11653 79 16 0.0 68.562200 26.067900 44.636200
